Current_Speed,Track_Condition,Weather,Obstacle_Detected,Station_Proximity,Recommended_Speed
108.1515926674462,Good,Foggy,1,4.734736910370731,40.0458319507698
35.35302762031066,Moderate,Clear,1,0.9870481692911376,51.883476819617464
41.14723890827048,Good,Stormy,1,2.919389819839555,35.97643798624599
109.96777785521503,Moderate,Stormy,1,0.16124972297267226,60.07433584809114
95.29311979290661,Moderate,Clear,0,1.5647656079047807,113.04747680885055
100.03345463509453,Bad,Clear,0,4.259942671384736,84.53437614072271
58.33129941236275,Good,Rainy,0,0.0989664572803195,65.78194630538505
32.28484725091188,Good,Clear,0,1.3377233715593544,31.93566053932078
98.4783625485857,Good,Clear,1,4.464582541435124,116.979475113769
114.40994906567542,Good,Foggy,0,4.837144986160846,55.533325369397176
83.65467167059236,Bad,Stormy,1,4.85858977985467,105.1946727449314
53.41908007529493,Moderate,Stormy,1,3.143278351954641,55.34658870418947
92.1752657741679,Moderate,Clear,0,4.493826488833574,111.75233296866755
88.16972475386095,Moderate,Rainy,0,2.2058938553713285,56.55397347418147
93.56250156905665,Bad,Foggy,1,4.777039102920259,46.664061276118005
84.3000728893721,Good,Rainy,1,4.928346790302331,89.0501677567785
94.5197706925436,Moderate,Clear,1,0.40720078411294547,50.89853746745777
35.06773237213939,Bad,Rainy,0,0.7812507731633805,64.29053154084043
107.2125292077972,Moderate,Clear,1,0.19461245930514792,52.06884054623329
48.00985246541413,Moderate,Stormy,0,2.4287601912508014,96.86531567249278
41.14202930614688,Bad,Foggy,0,1.4805813184137284,43.06338426889077
61.482550663362375,Good,Foggy,0,4.00108393523693,105.95153325811921
40.512137603541724,Bad,Foggy,1,0.5849384040064609,96.57564449986992
104.92040618503137,Bad,Foggy,0,3.70969708628233,61.12417275960879
34.49788117533992,Bad,Rainy,1,4.784898731077362,61.295322724148875
54.648913460496104,Moderate,Stormy,1,1.4673206244192456,102.58396583824819
74.16487994256539,Good,Clear,0,0.024988343743318486,108.66914537961752
55.601017793243955,Moderate,Clear,1,1.027541564442493,74.4933909666983
75.27455355352035,Good,Stormy,1,0.17244816191415713,30.339074510960334
82.03798391680307,Good,Stormy,1,2.5538470634819195,89.78100040484028
87.40177168694066,Moderate,Foggy,1,1.2998663005402418,73.4207745987785
44.0528914229039,Good,Stormy,0,4.321399422980824,98.98727345320246
81.51697514549565,Good,Foggy,1,1.6538893953226586,56.03506969481934
94.59523493105468,Good,Clear,0,1.1467035557641196,81.08167202893273
116.0456404482514,Bad,Foggy,0,4.635540619809063,80.22404349667902
116.64253750549388,Bad,Rainy,0,2.9802928786623872,115.70020820064794
99.37002113296637,Good,Foggy,1,2.941322422226389,78.04135873844331
111.2387710451502,Moderate,Stormy,0,2.1938015873073895,52.05081342243106
59.08843411089669,Moderate,Rainy,1,0.16613997676766135,109.96893774565055
99.0419009780438,Good,Rainy,1,4.787945704142025,85.09680300160987
86.08798857002506,Good,Rainy,0,3.019768954659165,104.61551073401077
92.92141388804677,Good,Clear,0,3.640870001781902,47.34233681507109
69.79324731064472,Bad,Rainy,0,0.48936614993853655,68.06045802638998
93.07735601947303,Good,Rainy,0,2.207211645528611,99.26752395147821
51.71869917075008,Bad,Stormy,1,4.265809433693619,56.368303560392405
83.47442854622916,Bad,Stormy,0,1.179096795838237,65.63835152167665
109.70905572307504,Good,Clear,0,0.4388720055929951,112.69708375781002
62.40677522865763,Good,Rainy,0,0.4579497384592057,88.13603364822175
59.673273115388874,Moderate,Clear,0,0.8323700191372024,83.6262682920563
43.9548597788418,Bad,Foggy,0,4.17332357503925,43.159737497592445
75.41525251767018,Good,Foggy,0,2.6483458798896304,103.04997815637843
115.19219123708278,Good,Foggy,0,1.7530147316163935,64.64059314021085
42.42041974463506,Bad,Rainy,0,0.48960026759740594,50.681191370236306
37.777103767256364,Good,Clear,0,3.1063820087816065,68.8232010366588
36.79203418969145,Good,Rainy,1,0.27516726449873186,33.94053736251309
